Table,Colonne,Description,Valeurs Possibles,Clé Primaire,Clé Etrangère,Format,Type Table,foreign_key
compagnies,id,Identifiant technique,,True,False,SERIAL,MASTER,
compagnies,codeCIE,Code unique compagnie,,False,False,VARCHAR(10),MASTER,
compagnies,nom,Nom complet compagnie,,False,False,VARCHAR(255),MASTER,
compagnies,adresse,Adresse de la compagnie,,False,False,VARCHAR(255),MASTER,
compagnies,contact,Contact (téléphone/email),,False,False,VARCHAR(255),MASTER,
compagnies,actif,Statut actif/inactif,TRUE/FALSE,False,False,BOOLEAN,MASTER,
clients,id,Identifiant technique client,,True,False,SERIAL,MASTER,
clients,codeClient,Code interne client,,False,False,VARCHAR(50),MASTER,
clients,typeClient,Type de client,PARTICULIER/SOCIETE,False,False,VARCHAR(20),MASTER,
clients,adresse,Adresse client,,False,False,VARCHAR(255),MASTER,
clients,tel,Téléphone client,,False,False,VARCHAR(50),MASTER,
clients,email,Email client,,False,False,VARCHAR(100),MASTER,
clients,numPolice,Numero de Police,,False,False,VARCHAR(255),MASTER,
clients,typeContrat,Type de contrat,Duree ferme / Duree compagne,False,False,VARCHAR(255),MASTER,
clients,dateDebut,Date de souscription,YYYY-MM-DD,False,False,DATE,MASTER,
clients,dateFin,Date de fin du contrat (VIDE si en cours ),YYYY-MM-DD,False,False,DATE,MASTER,
clients,statut,Statut du client,Opportunite/vrai client/ ancient client,False,False,VARCHAR(255),MASTER,
clients_relations,id,Identifiant technique,,True,False,SERIAL,MASTER,
clients_relations,idClientPrincipal,ID du client source de la relation,,False,True,INT,MASTER,clients(id)
clients_relations,idClientLie,ID du client lié,,False,True,INT,MASTER,clients(id)
clients_relations,idTypeRelation,ID du type relation,,False,True,INT,MASTER,type_relation(id)
clients_relations,dateDebut,Date de début de la relation,YYYY-MM-DD,False,False,DATE,MASTER,
clients_relations,dateFin,Date de fin de la relation (si applicable),YYYY-MM-DD,False,False,DATE,MASTER,
clients_relations,description,Notes ou commentaires sur la relation,,False,False,TEXT,MASTER,
type_relation,id,Identifiant technique,,True,False,SERIAL,MASTER,
